C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\appsettings.Development.json
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\appsettings.json
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.exe
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.deps.json
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.runtimeconfig.json
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.pdb
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\System.Net.Http.Formatting.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\System.Web.Http.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\System.Web.Http.WebHost.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Microsoft.Web.Infrastructure.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Swashbuckle.Core.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\System.Net.WebSockets.WebSocketProtocol.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\WebActivatorEx.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.csproj.AssemblyReference.cache
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.AssemblyInfoInputs.cache
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.AssemblyInfo.cs
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.csproj.CoreCompileInputs.cache
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets\msbuild.AirportSerever.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets\msbuild.build.AirportSerever.props
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.AirportSerever.props
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.AirportSerever.props
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\scopedcss\bundle\AirportSerever.styles.css
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.csproj.CopyComplete
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\refint\AirportSerever.dll
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.pdb
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.genruntimeconfig.cache
C:\Users\user\Downloads\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\ref\AirportSerever.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\appsettings.Development.json
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\appsettings.json
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.exe
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.deps.json
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.runtimeconfig.json
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\AirportSerever.pdb
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\System.Net.Http.Formatting.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\System.Web.Http.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\System.Web.Http.WebHost.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Microsoft.Web.Infrastructure.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\Swashbuckle.Core.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\System.Net.WebSockets.WebSocketProtocol.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\bin\Debug\net7.0\WebActivatorEx.dll
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.csproj.AssemblyReference.cache
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.AssemblyInfoInputs.cache
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.AssemblyInfo.cs
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.csproj.CoreCompileInputs.cache
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\AirportSerever.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets\msbuild.AirportSerever.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets\msbuild.build.AirportSerever.props
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.AirportSerever.props
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.AirportSerever.props
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\user\OneDrive\שולחן העבודה\OurVeryBestProject (3)\OurVeryBestProject\AirportSerever\obj\Debug\net7.0\scopedcss\bundle\AirportSerever.styles.css
